column_name,source_family,native_geography,field_role,primary_model_use,notes
dss_sa2_2021_allocated_abstudy_living_allowance_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_abstudy_non_living_allowance_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_age_pension_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_austudy_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_carer_allowance_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_carer_allowance_child_health_care_card_only_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_carer_payment_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_commonwealth_seniors_health_card_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_disability_support_pension_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
dss_sa2_2021_allocated_family_tax_benefit_a_recipients,DSS social security/payment recipient demographics,SA2 2016 allocated to SA2 2021,context_predictor_candidate,candidate_context_predictor_after_rate_or_population_control_review,"Recipient counts, not rates. Use with denominators or population controls."
