column_name,field_role_preliminary,modelling_use_preliminary,manual_review_required,notes
nsmhw__12_month_affective_disorders_modelled_sa2__persons_with_disorder,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__relative_root_mean_square_error_a,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__unnamed,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__95_confidence_interval_of_proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__unnamed_2,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_affective_disorders_modelled_sa2__population,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Affective disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__persons_with_disorder,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__relative_root_mean_square_error_a,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__unnamed,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__95_confidence_interval_of_proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__unnamed_2,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_anxiety_disorders_modelled_sa2__population,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Anxiety disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__persons_with_disorder,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__relative_root_mean_square_error_a,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__unnamed,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__95_confidence_interval_of_proportion,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__unnamed_2,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
nsmhw__12_month_substance_use_disorders_modelled_sa2__population,disorder_subtype_related_outcome,target_leakage_exclusion_for_any_disorder_model,False,Substance-use disorder subtype overlaps conceptually with any-disorder outcome.
