file_path,file_name,sheet_name,sheet_index,max_row,max_column,first_cells_sample,detected_geographies,likely_blank_or_cover_sheet
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\AUS_2021_AUST.xlsx,AUS_2021_AUST.xlsx,AUS_2021_AUST,1,3,6,AUS_CODE_2021 | AUS_NAME_2021 | CHANGE_FLAG_2021 | CHANGE_LABEL_2021 | AREA_ALBERS_SQKM | ASGS_LOCI_URI_2021 | AUS | Australia | 0 | No change | 7688094.9379 | http://linked.data.gov.au/dataset/asgsed3/AUS/AUS | ZZZ | Outside Australia | 1 | New | http://linked.data.gov.au/dataset/asgsed3/AUS/ZZZ,unknown,1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\LGA_2021_AUST.xlsx,LGA_2021_AUST.xlsx,LGA_2021_AUST,1,368287,9,MB_CODE_2021 | LGA_CODE_2021 | LGA_NAME_2021 | STATE_CODE_2021 | STATE_NAME_2021 | AUS_CODE_2021 | AUS_NAME_2021 | AREA_ALBERS_SQKM | ASGS_LOCI_URI_2021 | 10000240000 | 10050 | Albury | 1 | New South Wales | AUS | Australia | 0.0874 | http://linked.data.gov.au/dataset/asgsed3/MB/10000240000 | 10000260000 | 10050,STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\RA_2021_AUST.xlsx,RA_2021_AUST.xlsx,SA1_RA_2021_AUST,1,61846,9,SA1_CODE_2021 | RA_CODE_2021 | RA_NAME_2021 | STATE_CODE_2021 | STATE_NAME_2021 | AUS_CODE_2021 | AUS_NAME_2021 | AREA_ALBERS_SQKM | ASGS_LOCI_URI_2021 | 10102100812 | 10 | Major Cities of Australia | 1 | New South Wales | AUS | Australia | 0.1109 | https://linked.data.gov.au/dataset/asgsed3/SA1/10102100812 | 10102100813 | 10,SA1;STATE_TERRITORY;REMOTENESS,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA2_2021_AUST.xlsx,SA2_2021_AUST.xlsx,SA2_2021_AUST,1,2474,16,SA2_CODE_2021 | SA2_NAME_2021 | CHANGE_FLAG_2021 | CHANGE_LABEL_2021 | SA3_CODE_2021 | SA3_NAME_2021 | SA4_CODE_2021 | SA4_NAME_2021 | GCCSA_CODE_2021 | GCCSA_NAME_2021 | STATE_CODE_2021 | STATE_NAME_2021 | 101021007 | Braidwood | 0 | No change | 10102 | Queanbeyan | 101 | Capital Region,SA2;SA3;SA4;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA3_2021_AUST.xlsx,SA3_2021_AUST.xlsx,SA3_2021_AUST,1,360,14,SA3_CODE_2021 | SA3_NAME_2021 | CHANGE_FLAG_2021 | CHANGE_LABEL_2021 | SA4_CODE_2021 | SA4_NAME_2021 | GCCSA_CODE_2021 | GCCSA_NAME_2021 | STATE_CODE_2021 | STATE_NAME_2021 | AUS_CODE_2021 | AUS_NAME_2021 | 10102 | Queanbeyan | 0 | No change | 101 | Capital Region | 1RNSW | Rest of NSW,SA3;SA4;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA4_2021_AUST.xlsx,SA4_2021_AUST.xlsx,SA4_2021_AUST,1,109,12,SA4_CODE_2021 | SA4_NAME_2021 | CHANGE_FLAG_2021 | CHANGE_LABEL_2021 | GCCSA_CODE_2021 | GCCSA_NAME_2021 | STATE_CODE_2021 | STATE_NAME_2021 | AUS_CODE_2021 | AUS_NAME_2021 | AREA_ALBERS_SQKM | ASGS_LOCI_URI_2021 | 101 | Capital Region | 0 | No change | 1RNSW | Rest of NSW | 1 | New South Wales,SA4;STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\STE_2021_AUST.xlsx,STE_2021_AUST.xlsx,STE_2021_AUST,1,11,8,STATE_CODE_2021 | STATE_NAME_2021 | CHANGE_FLAG_2021 | CHANGE_LABEL_2021 | AUS_CODE_2021 | AUS_NAME_2021 | AREA_ALBERS_SQKM | ASGS_LOCI_URI_2021 | 1 | New South Wales | 0 | No change | AUS | Australia | 800797.6591 | http://linked.data.gov.au/dataset/asgsed3/STE/1 | 2 | Victoria | 0 | No change,STATE_TERRITORY,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\12-month_Affective_disorders_-_modelled_-_SA2.xlsx,12-month_Affective_disorders_-_modelled_-_SA2.xlsx,Contents,1,1048576,16383,"This tab outlines the contents of the 12-month Affective disorders SA2 modelled estimates workbook. It ranges from cell  | Australian Bureau of Statistics | Modelled estimates of indicators from the National Study of Mental Health and Wellbeing, 2020-2022 for Statistical Areas | Released at 11:30am (Canberra time) 26 May 2026 | Contents | The modelled estimates in this workbook are based on random effects logistic regression models fitted to data from the 2 | Tab | Description | Persons | 12-month Affective disorders | SA2s excluded | List of SA2s excluded from the modelled estimates | Predictor variables | Summary of the types of variables included in final models | Calculating RRMSEs | Example of how to calculate the relative root mean square error for aggregated areas | Calculating CIs | Example of how to calculate confidence intervals of modelled proportions for aggregated areas",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\12-month_Affective_disorders_-_modelled_-_SA2.xlsx,12-month_Affective_disorders_-_modelled_-_SA2.xlsx,Persons,2,1048575,9,"This tab has one table with modelled estimates for 12-month Affective disorders. It ranges from cell A1 to I2353. | Australian Bureau of Statistics | Persons, living in private dwellings, aged 16-85 years, 12-month Affective disorders – Statistical Areas Level 2 (SA2s) | Modelled estimates based on the National Study of Mental Health and Wellbeing, 2020-2022 | SA2 code | SA2 name | Persons with disorder | Relative root mean square error(a) | Proportion | 95% Confidence Interval of proportion | Population | (no.) | (%) | flag | (%) | Lower (%) | Upper (%) | (no.) | 101021007 | Braidwood",SA2,0
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\nsmhw\12-month_Affective_disorders_-_modelled_-_SA2.xlsx,12-month_Affective_disorders_-_modelled_-_SA2.xlsx,SA2s excluded,3,1048576,2,This tab has one table with Statistical Areas Level 2 excluded. It ranges from cell A1 to B71. | Australian Bureau of Statistics | Statistical Areas Level 2 (SA2s) excluded | The scope of the modelled estimates in this workbook is matched to the scope of the 2020-2022 NSMHW; that is: usual resi | SA2s in which more than 20% of the 16–85 year old private dwelling population resides in SA1s classified as Very Remote  | These SA2s are listed below. | SA2 code | SA2 name | 105011092 | Bourke - Brewarrina | 105021098 | Far West | 108031161 | Lord Howe Island | 306031163 | Yarrabah | 307011177 | Roma Surrounds,SA2;REMOTENESS,1
