duplicate_group_id,sha256,group_size,file_path,relative_path,file_name,file_size_bytes,suggested_keep,suggested_action
1,a6da592da9ec042fb50c3246b3f9e20d49af1b82846a31b2e60f52808d23b37a,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\allocation_files\LGA_2021_AUST.xlsx,data\raw\abs\allocation_files\LGA_2021_AUST.xlsx,LGA_2021_AUST.xlsx,20000485,0,archive_duplicate_copy
1,a6da592da9ec042fb50c3246b3f9e20d49af1b82846a31b2e60f52808d23b37a,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\LGA_2021_AUST.xlsx,data\raw\abs\geography\LGA_2021_AUST.xlsx,LGA_2021_AUST.xlsx,20000485,1,keep_active_copy
1,a6da592da9ec042fb50c3246b3f9e20d49af1b82846a31b2e60f52808d23b37a,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\remoteness\LGA_2021_AUST.xlsx,data\raw\abs\remoteness\LGA_2021_AUST.xlsx,LGA_2021_AUST.xlsx,20000485,0,archive_duplicate_copy
2,cbfe8b98ed17c3be994f5635bd5fd4cc721b6f798d14f583c41a32c6b6973884,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\allocation_files\MB_2021_AUST.xlsx,data\raw\abs\allocation_files\MB_2021_AUST.xlsx,MB_2021_AUST.xlsx,35322985,0,archive_duplicate_copy
2,cbfe8b98ed17c3be994f5635bd5fd4cc721b6f798d14f583c41a32c6b6973884,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\MB_2021_AUST.xlsx,data\raw\abs\geography\MB_2021_AUST.xlsx,MB_2021_AUST.xlsx,35322985,1,keep_active_copy
2,cbfe8b98ed17c3be994f5635bd5fd4cc721b6f798d14f583c41a32c6b6973884,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\remoteness\MB_2021_AUST.xlsx,data\raw\abs\remoteness\MB_2021_AUST.xlsx,MB_2021_AUST.xlsx,35322985,0,archive_duplicate_copy
3,16ccd8c934b04ff677a0afa7127e9fc5ebc3ecf306637386fae03104e69576bb,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CA_ADD_2016_ADD_2021.csv,data\raw\abs\correspondences\asgs_2016_to_2021\CA_ADD_2016_ADD_2021.csv,CA_ADD_2016_ADD_2021.csv,3259,0,archive_duplicate_copy
3,16ccd8c934b04ff677a0afa7127e9fc5ebc3ecf306637386fae03104e69576bb,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\CA_ADD_2016_ADD_2021.csv,data\raw\abs\geography\CA_ADD_2016_ADD_2021.csv,CA_ADD_2016_ADD_2021.csv,3259,1,keep_active_copy
4,ddaf727a330bcfa8e2bf3bc02b97711997b75617e01a4ffed79ae8b089949a7a,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_2022_LGA_2023_LGA.csv,data\raw\abs\correspondences\asgs_2016_to_2021\CG_2022_LGA_2023_LGA.csv,CG_2022_LGA_2023_LGA.csv,28806,0,archive_duplicate_copy
4,ddaf727a330bcfa8e2bf3bc02b97711997b75617e01a4ffed79ae8b089949a7a,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\CG_2022_LGA_2023_LGA.csv,data\raw\abs\geography\CG_2022_LGA_2023_LGA.csv,CG_2022_LGA_2023_LGA.csv,28806,1,keep_active_copy
5,2c0f2f51ed072f3cf54887659e78e0c7ada56b73bc2d403396964bdd81948132,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2016_CED_2021.csv,data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2016_CED_2021.csv,CG_CED_2016_CED_2021.csv,19698,0,archive_duplicate_copy
5,2c0f2f51ed072f3cf54887659e78e0c7ada56b73bc2d403396964bdd81948132,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\CG_CED_2016_CED_2021.csv,data\raw\abs\geography\CG_CED_2016_CED_2021.csv,CG_CED_2016_CED_2021.csv,19698,1,keep_active_copy
6,8603bbf3ce23dbb11c82af5c0d1a42288dddf563cb3a9068a36639c310814444,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2018_CED_2021.csv,data\raw\abs\correspondences\asgs_2016_to_2021\CG_CED_2018_CED_2021.csv,CG_CED_2018_CED_2021.csv,15741,0,archive_duplicate_copy
